ORDER ID,ORDER CD,create date,update_date
210,ORD_0000001,2024-11-28 20:18:54,2024-11-28 20:18:54
211,ORD_0000002,2024-11-28 20:18:54,2024-11-28 20:18:54
212,ORD_0000003,2024-11-28 20:18:54,2024-11-28 20:18:54
213,ORD_0000004,2024-11-28 20:18:54,2024-11-28 20:18:54
214,ORD_0000005,2024-11-28 20:18:54,2024-11-28 20:18:54
215,ORD_0000006,2024-11-28 20:18:54,2024-11-28 20:18:54
216,ORD_0000007,2024-11-28 20:18:54,2024-11-28 20:18:54
217,ORD_0000008,2024-11-28 20:18:54,2024-11-28 20:18:54
218,ORD_0000009,2024-11-28 20:18:54,2024-11-28 20:18:54
219,ORD_0000010,2024-11-28 20:18:54,2024-11-28 20:18:54
220,ORD_0000011,2024-11-28 20:18:54,2024-11-28 20:18:54
221,ORD_0000012,2024-11-28 20:18:54,2024-11-28 20:18:54
222,ORD_0000013,2024-11-28 20:18:54,2024-11-28 20:18:54
223,ORD_0000014,2024-11-28 20:18:54,2024-11-28 20:18:54
224,ORD_0000015,2024-11-28 20:18:54,2024-11-28 20:18:54
225,ORD_0000016,2024-11-28 20:18:54,2024-11-28 20:18:54
226,ORD_0000017,2024-11-28 20:18:54,2024-11-28 20:18:54
227,ORD_0000018,2024-11-28 20:18:54,2024-11-28 20:18:54
228,ORD_0000019,2024-11-28 20:18:54,2024-11-28 20:18:54
229,ORD_0000020,2024-11-28 20:18:54,2024-11-28 20:18:54
230,ORD_0000021,2024-11-28 20:18:54,2024-11-28 20:18:54
231,ORD_0000022,2024-11-28 20:18:54,2024-11-28 20:18:54
232,ORD_0000023,2024-11-28 20:18:54,2024-11-28 20:18:54
233,ORD_0000024,2024-11-28 20:18:54,2024-11-28 20:18:54
234,ORD_0000025,2024-11-28 20:18:54,2024-11-28 20:18:54
235,ORD_0000026,2024-11-28 20:18:54,2024-11-28 20:18:54
236,ORD_0000027,2024-11-28 20:18:54,2024-11-28 20:18:54
237,ORD_0000028,2024-11-28 20:18:54,2024-11-28 20:18:54
238,ORD_0000029,2024-11-28 20:18:54,2024-11-28 20:18:54
239,ORD_0000030,2024-11-28 20:18:54,2024-11-28 20:18:54
240,ORD_0000031,2024-11-28 20:18:54,2024-11-28 20:18:54
241,ORD_0000032,2024-11-28 20:18:54,2024-11-28 20:18:54
242,ORD_0000033,2024-11-28 20:18:54,2024-11-28 20:18:54
243,ORD_0000034,2024-11-28 20:18:54,2024-11-28 20:18:54
244,ORD_0000035,2024-11-28 20:18:54,2024-11-28 20:18:54
245,ORD_0000036,2024-11-28 20:18:54,2024-11-28 20:18:54
246,ORD_0000037,2024-11-28 20:18:54,2024-11-28 20:18:54
247,ORD_0000038,2024-11-28 20:18:54,2024-11-28 20:18:54
248,ORD_0000039,2024-11-28 20:18:54,2024-11-28 20:18:54
249,ORD_0000040,2024-11-28 20:18:54,2024-11-28 20:18:54
